[32m10-31-17 14:07:15 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:07:15 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:07:15 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:07:15 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:07:15 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:07:16 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:07:16 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:07:16 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:07:16 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:07:17 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:07:19 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:07:19 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:07:20 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:07:15 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:07:20 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:07:15 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:07:20 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:07:20 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@169f9d98] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:07:20 INFO  - Root WebApplicationContext: initialization completed in 5117 ms
[m[32m10-31-17 14:07:20 INFO  - FrameworkServlet 'MasterServlet': initialization started
[m[32m10-31-17 14:07:20 INFO  - Refreshing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:07:20 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:07:20 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:07:20 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:07:21 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:07:22 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:07:22 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:07:22 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:07:20 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:07:22 INFO  - Looking for @ControllerAdvice: WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:07:20 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:07:22 INFO  - Mapped URL path [/resources/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'
[m[32m10-31-17 14:07:22 INFO  - Using DataSource [org.apache.commons.dbcp.BasicDataSource@7dd7dde6] of Hibernate SessionFactory for HibernateTransactionManager
[m[32m10-31-17 14:07:22 INFO  - FrameworkServlet 'MasterServlet': initialization completed in 1747 ms
[m[33m10-31-17 14:07:22 WARN  - No mapping found for HTTP request with URI [/TestSpringSetup/] in DispatcherServlet with name 'MasterServlet'
[m[32m10-31-17 14:07:38 INFO  - -------------------------------------------
[m[32m10-31-17 14:07:38 INFO  - SUCCESS: method-execution - ScrumUser com.revature.service.MainService.getScrumUserByUsernameAndPassword(ScrumUser)
[m[32m10-31-17 14:07:46 INFO  - Closing WebApplicationContext for namespace 'MasterServlet-servlet': startup date [Tue Oct 31 14:07:20 EDT 2017]; parent: Root WebApplicationContext
[m[32m10-31-17 14:07:46 INFO  - Closing Root WebApplicationContext: startup date [Tue Oct 31 14:07:15 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:08:45 INFO  - Root WebApplicationContext: initialization started
[m[32m10-31-17 14:08:45 INFO  - Refreshing Root WebApplicationContext: startup date [Tue Oct 31 14:08:45 EDT 2017]; root of context hierarchy
[m[32m10-31-17 14:08:45 INFO  - Loading XML bean definitions from ServletContext resource [/WEB-INF/applicationContext.xml]
[m[32m10-31-17 14:08:46 INFO  - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[m[32m10-31-17 14:08:46 INFO  - HHH000412: Hibernate Core {5.2.4.Final}
[m[32m10-31-17 14:08:46 INFO  - HHH000206: hibernate.properties not found
[m[32m10-31-17 14:08:46 INFO  - HHH000021: Bytecode provider name : javassist
[m[32m10-31-17 14:08:47 INFO  - HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
[m[32m10-31-17 14:08:48 INFO  - HHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[m[32m10-31-17 14:08:50 INFO  - Mapped "{[/main]}" onto public org.springframework.web.servlet.ModelAndView com.revature.controllers.BaseController.mainRequest()
[m[32m10-31-17 14:08:50 INFO  - Mapped "{[/authenticateLogin],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public org.springframework.http.ResponseEntity<com.revature.model.ScrumUser> com.revature.controllers.LoginController.handleTodo(com.revature.model.ScrumUser,javax.servlet.http.HttpServletRequest)
[m[32m10-31-17 14:08:50 INFO  - Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Tue Oct 31 14:08:45 EDT 2017]; root of context hierarchy
